Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,102,64,14,142,14382
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,201,195,5,174,25728
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,40,28,9,29,6440
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 01,89,304,280,20,89,27056
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,48,37,8,29,4896
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,265,196,44,178,32330
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,48,37,,58,6144
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,90,70,10,64,11970
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 02,158,16,16,,5,2528
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 03,112,45,43,,16,5040
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,386,323,44,228,51338
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,56,52,3,69,5208
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,351,315,22,280,44928
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,133,101,26,87,17689
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,230,205,21,119,37030
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 05,85,43,41,2,34,3655
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 05,90,52,39,9,39,4680
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,192,166,26,156,19584
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,121,30,25,2,52,3630
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,126,48,45,3,30,6048
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,78,78,,54,10374
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,138,23,14,6,16,3174
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,150,27,24,2,3,4050
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,161,52,19,16,23,8372
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 06,93,66,59,4,22,6138
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 08,127,86,77,8,72,10922
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,217,206,2,104,27776
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 08,141,84,59,21,76,11844
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 08,159,69,52,10,59,10971
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,117,80,27,102,16497
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 09,147,180,142,25,210,26460
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 09,159,81,81,,61,12879
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,594,516,78,299,60588
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 11,108,56,48,6,26,6048
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,120,88,22,84,14520
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,149,123,25,120,19817
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 11,85,178,150,18,145,15130
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,252,214,34,140,25704
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 12,108,38,-14,46,51,4104
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 12,128,149,123,18,92,19072
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 12,130,83,83,,59,10790
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 13,141,248,183,34,247,34968
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 13,147,133,97,,114,19551
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,378,337,25,220,77112
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,304,249,31,190,36784
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,106,61,24,137,13568
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 15,141,47,46,,19,6627
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 16,108,22,20,2,14,2376
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 16,114,251,220,24,154,28614
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,59,37,,30,7139
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 16,126,30,30,,23,3780
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 16,127,121,111,5,127,15367
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,428,388,15,376,59064
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 18,131,199,163,13,144,26069
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,206,152,30,151,29046
41,9.10.2018,40,SON TALAŞ,SON TALAŞ 18,148,14,14,,39,2072
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 01,120,89,52,28,65,10680
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,275,258,11,175,35200
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 01,130,135,123,9,71,17550
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,302,257,39,436,30804
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 02,130,89,75,12,73,11570
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 03,102,121,106,15,112,12342
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 03,108,116,101,11,41,12528
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,8,8,,2,1064
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,214,173,30,124,34454
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,66,60,5,24,6138
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 04,102,129,111,18,83,13158
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,371,349,17,256,47488
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 05,120,43,33,3,56,5160
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 05,122,68,66,,20,8296
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,258,229,25,201,34314
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 05,85,57,49,6,15,4845
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 05,89,51,43,4,49,4539
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 06,128,61,27,11,78,7808
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 06,161,404,336,57,192,65044
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,147,124,16,59,16758
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,190,179,,103,24320
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 08,148,61,48,13,18,9028
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 08,192,58,48,10,74,11136
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 08,204,36,27,5,7,7344
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,144,131,,88,16416
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 09,128,197,155,29,99,25216
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 09,147,12,12,,14,1764
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 09,204,107,82,12,100,21828
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,598,498,96,294,60996
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,116,97,18,85,14036
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 11,128,23,20,3,26,2944
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 11,130,341,246,61,207,44330
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,12,9,3,2,1596
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,50,41,5,89,5100
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 12,108,50,45,3,16,5400
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 12,121,301,242,48,257,36421
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 12,128,88,77,8,35,11264
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 13,147,382,318,14,346,56154
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 14,138,35,34,,11,4830
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,392,353,29,220,69384
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,34,31,,25,6936
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,405,233,95,428,51840
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 15,204,10,7,3,4,2040
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 16,114,56,51,1,30,6384
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,279,250,18,177,33759
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 16,128,136,117,14,104,17408
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 16,148,15,12,2,19,2220
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 17,131,17,15,1,7,2227
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,471,412,30,268,64998
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,5,5,,10,540
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 18,128,152,130,6,126,19456
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 18,131,34,34,,12,4454
41,10.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,224,158,27,215,31584
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 01,120,282,224,41,133,33840
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,184,148,20,172,29624
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,309,294,13,187,37389
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,29,16,10,16,3712
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 02,130,165,132,31,88,21450
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 03,102,215,205,8,141,21930
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 03,128,242,209,28,277,30976
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 04,102,587,555,32,323,59874
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,513,448,54,260,62073
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,9,9,,7,1197
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 06,120,252,206,33,159,30240
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 06,128,288,261,17,103,36864
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 06,90,1,1,,,90
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,179,168,7,176,20406
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 08,147,116,104,6,165,17052
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 08,204,38,24,,23,7752
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,519,487,8,329,59166
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,643,615,28,242,65586
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 11,128,212,179,15,111,27136
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,253,206,38,199,33649
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,206,170,31,160,21012
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 12,108,218,190,19,113,23544
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 12,85,176,164,11,82,14960
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 13,123,24,11,13,8,2952
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 13,127,457,423,21,267,58039
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 13,147,6,5,,4,882
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 13,148,3,3,,10,444
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 14,138,422,277,22,291,58236
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,18,11,6,10,3672
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 15,204,381,304,53,247,77724
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,425,391,27,297,51425
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 16,148,42,35,5,27,6216
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 17,131,212,161,36,121,27772
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,279,241,27,140,39339
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,53,53,,104,5724
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,333,242,36,236,46953
41,11.10.2018,40,SON TALAŞ,SON TALAŞ 18,147,32,20,12,17,4704
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 01,108,89,84,5,73,9612
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 01,122,188,169,14,82,22936
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,52,52,,20,8372
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,4,4,,4,360
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,57,49,8,23,6954
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,289,227,33,194,36992
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 02,93,207,175,22,80,19251
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 03,102,315,290,24,226,32130
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 03,120,15,11,3,2,1800
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 03,122,147,106,33,66,17934
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 03,128,35,30,5,10,4480
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 03,89,57,47,10,32,5073
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 04,102,31,31,,8,3162
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 04,122,34,28,4,336,4148
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,123,92,20,69,15744
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 04,148,129,101,22,82,19092
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,554,500,42,214,67034
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 06,128,211,196,12,78,27008
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 06,130,252,202,4,77,32760
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 06,85,100,93,3,111,8500
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,31,28,1,20,3968
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,362,292,3,219,49956
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 08,147,67,51,,27,9849
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,138,109,24,26,15732
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 09,121,129,102,15,87,15609
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 09,127,139,122,10,76,17653
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 09,131,53,39,9,24,6943
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 09,192,85,85,,44,16320
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,613,531,82,277,62526
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,67,53,10,21,8911
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 11,161,391,330,49,188,62951
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 12,161,293,272,19,175,47173
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 12,85,228,211,14,103,19380
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 12,89,29,24,5,12,2581
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 13,123,275,243,13,176,33825
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,54,33,18,30,6912
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,99,88,7,52,13662
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 13,147,47,26,1,43,6909
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 14,128,116,97,17,75,14848
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 14,148,219,172,37,106,32412
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,102,88,,80,20808
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,195,171,20,126,23595
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,96,78,15,69,12288
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 15,204,133,116,16,101,27132
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,517,464,36,282,62557
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,3,1,2,5,399
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 17,102,34,31,3,25,3468
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 17,128,124,99,21,71,15872
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,337,318,13,193,47517
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,80,80,,80,8640
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,317,247,35,223,44697
41,12.10.2018,40,SON TALAŞ,SON TALAŞ 18,147,35,35,,14,5145
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 01,112,99,85,14,62,11088
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,358,301,45,371,32220
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,415,358,34,203,50630
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 02,90,136,109,21,52,12240
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 03,122,577,509,38,211,70394
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 04,112,157,154,2,81,17584
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,78,62,10,37,9984
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 04,141,117,83,4,117,16497
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 04,93,164,143,16,92,15252
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,384,336,33,120,46464
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,137,128,9,113,22057
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 06,130,13,13,,4,1690
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,451,420,25,221,59983
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 06,93,27,10,13,29,2511
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,298,257,18,145,38144
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,43,39,3,27,5934
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 08,148,138,119,9,85,20424
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 09,127,138,135,3,73,17526
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 09,138,144,75,22,110,19872
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 09,204,160,127,23,77,32640
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,696,633,62,240,70992
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 11,120,87,64,3,17,10440
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 11,122,120,96,14,81,14640
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 11,130,163,150,4,24,21190
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 11,161,66,53,6,19,10626
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 11,89,141,120,15,80,12549
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,119,109,8,76,12138
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 12,121,242,228,14,161,29282
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 12,85,239,212,26,98,20315
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,384,315,52,241,49152
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 13,133,90,78,7,59,11970
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 14,114,58,51,1,45,6612
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,282,256,20,153,34686
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 14,128,46,28,10,17,5888
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,105,94,7,32,18585
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 15,102,6,6,,9,612
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 15,112,213,199,6,147,23856
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,75,75,,87,9600
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 15,133,52,30,17,47,6916
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 15,138,1,1,,2,138
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 15,151,105,82,23,74,15855
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,499,453,43,257,66367
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 17,102,207,177,29,107,21114
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 17,112,185,168,17,113,20720
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 17,161,132,105,22,81,21252
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 18,102,88,47,37,66,8976
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,181,149,27,79,19548
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 18,122,331,306,20,72,40382
41,13.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,45,29,10,16,6345
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 01,112,393,385,8,383,44016
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 01,133,67,59,5,20,8911
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,115,111,,73,11730
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,108,27,14,11,14,2916
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,120,70,70,,49,8400
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,113,105,7,39,13673
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,102,86,11,45,12444
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,85,10,10,,38,850
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 02,90,55,50,3,10,4950
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 03,108,24,21,3,20,2592
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 03,122,370,335,21,365,45140
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 03,130,20,20,,14,2600
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 03,146,23,23,,6,3358
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,29,24,5,41,4669
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 04,112,93,79,11,46,10416
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 04,122,187,168,12,98,22814
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,31,28,3,10,3968
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 04,133,123,98,19,46,16359
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 04,89,68,68,,39,6052
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 04,90,48,38,9,44,4320
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,241,218,21,103,29161
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 05,128,82,61,,55,10496
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 05,130,25,23,,37,3250
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 05,150,18,17,,7,2700
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,108,90,17,83,17388
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 05,85,9,8,,9,765
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,387,378,8,217,39474
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 06,112,48,48,,9,5376
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,120,103,12,30,15960
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 06,93,10,10,,6,930
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,387,299,62,185,53406
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 08,147,77,51,15,87,11319
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 09,127,58,49,8,22,7366
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,371,303,51,277,52311
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,498,443,52,263,50796
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 10,133,51,37,7,47,6783
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 10,161,19,9,3,11,3059
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,26,25,,8,3146
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 11,122,142,113,16,70,17324
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 11,130,321,268,30,163,41730
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 11,90,19,17,,41,1710
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,578,495,80,361,58956
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 13,121,396,324,46,210,47916
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,107,84,18,67,13696
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 14,114,248,236,1,146,28272
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,6,6,,4,738
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,67,60,7,16,8509
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 14,128,75,60,12,53,9600
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 14,138,87,85,,57,12006
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,13,10,3,11,2301
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,275,257,18,188,33275
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 15,138,62,60,2,27,8556
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 15,143,117,61,56,105,16731
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 16,108,99,68,25,133,10692
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,167,141,23,62,20207
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 16,128,35,31,3,14,4480
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,214,186,21,101,28462
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 16,90,4,4,,5,360
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 17,102,85,81,4,25,8670
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,97,96,,177,12319
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 17,133,142,116,17,97,18886
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 17,161,117,105,7,72,18837
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 18,102,453,403,24,176,46206
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,21,20,,16,2268
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,27,16,11,22,3321
42,14.10.2018,40,SON TALAŞ,SON TALAŞ 18,128,113,101,4,49,14464
42,15.10.2018,40,SON TALAŞ,SON TALAŞ 01,108,167,143,16,95,18036
42,15.10.2018,40,SON TALAŞ,SON TALAŞ 01,120,104,92,6,62,12480
42,15.10.2018,40,SON TALAŞ,SON TALAŞ 01,133,53,48,4,18,7049
42,15.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,148,132,11,167,23828
